EmployeeID,Age,Gender,Department,JobLevel,YearsAtCompany,TotalExperience,Salary,TrainingHours,ProjectsCompleted,OvertimeHours,JobSatisfaction,WorkLifeBalance,ManagerRating,Absences,PromotionsLast5Yr,LastReviewScore,DistanceFromOffice,PerformanceScore,PerformanceLabel,PredictedPerformance,PredictionConfidence
EMP0001,23,Male,IT,Junior,17,21,30631,79.0,22,17,1.0,4,4.0,,1,3.5,73,3,High,Medium,0.844
EMP0002,57,Male,HR,Junior,4,6,47389,82.0,24,2,5.0,5,,,2,5.0,6,2,Medium,Medium,0.531
EMP0003,31,Male,Operations,Senior,9,11,81797,99.0,25,4,2.0,4,1.0,8.0,1,7.9,98,2,Medium,Medium,0.551
EMP0004,40,Female,HR,Mid,11,15,75053,52.0,29,17,3.0,2,3.0,20.0,1,8.7,94,3,High,High,0.917
EMP0005,26,Male,HR,Senior,14,23,106311,32.0,15,6,2.0,4,1.0,26.0,2,4.0,71,1,Low,Low,0.944
EMP0006,27,Female,IT,Mid,1,2,69442,84.0,26,1,5.0,3,3.0,27.0,2,5.1,29,2,Medium,Medium,0.904
EMP0007,23,Female,IT,Senior,7,9,86573,0.0,23,12,3.0,4,3.0,13.0,2,8.4,64,2,Medium,High,0.706
EMP0008,45,Female,IT,Mid,7,13,70641,27.0,29,10,2.0,3,4.0,28.0,0,6.0,75,2,Medium,Medium,0.746
EMP0009,57,Female,Finance,Manager,8,14,168727,72.0,7,16,4.0,1,3.0,29.0,3,8.3,90,3,High,Medium,0.521
EMP0010,23,Female,Marketing,Junior,7,11,34480,37.0,24,1,3.0,2,1.0,0.0,0,7.1,29,2,Medium,Medium,0.914
EMP0011,51,Male,Marketing,Lead,14,15,136517,31.0,12,17,4.0,1,3.0,12.0,3,3.6,65,2,Medium,Medium,0.934
EMP0012,45,Other,Finance,Mid,6,12,68106,40.0,24,19,3.0,2,3.0,20.0,3,3.3,94,2,Medium,Medium,0.78
EMP0013,24,Male,R&D,Junior,15,22,45420,53.0,10,0,4.0,5,3.0,25.0,0,9.2,34,2,Medium,Medium,0.848
EMP0014,22,Male,Operations,Manager,11,17,137359,61.0,20,13,2.0,4,3.0,3.0,2,6.7,26,2,Medium,High,0.584
EMP0015,34,Male,R&D,Mid,14,16,63865,61.0,5,9,3.0,1,4.0,4.0,2,4.6,36,3,High,Medium,0.869
EMP0016,30,Male,Sales,Senior,7,9,99561,82.0,13,15,2.0,1,2.0,5.0,3,3.8,54,1,Low,Medium,0.902
EMP0017,42,Female,IT,Junior,7,14,45539,58.0,25,11,1.0,5,4.0,9.0,2,8.3,76,3,High,High,0.757
EMP0018,37,Male,Finance,Manager,3,3,195240,34.0,29,13,4.0,2,2.0,9.0,0,3.1,86,2,Medium,Low,0.727
EMP0019,49,Male,HR,Junior,17,21,41203,68.0,18,1,1.0,1,5.0,12.0,0,4.4,13,2,Medium,Medium,0.682
EMP0020,59,Male,Finance,Lead,1,4,107623,,16,5,2.0,2,3.0,22.0,0,7.1,18,1,Low,Medium,0.736
EMP0021,58,Male,R&D,Junior,9,15,45397,10.0,11,13,1.0,2,2.0,11.0,0,8.7,35,2,Medium,Medium,0.65
EMP0022,39,Female,Sales,Mid,7,15,51518,,3,14,5.0,3,4.0,4.0,2,3.0,27,2,Medium,Medium,0.854
EMP0023,31,Female,IT,Mid,6,7,55401,44.0,24,19,4.0,1,2.0,7.0,3,8.5,76,3,High,High,0.871
EMP0024,54,Female,R&D,Senior,9,12,114756,73.0,21,8,,2,5.0,7.0,1,5.5,15,3,High,High,0.581
EMP0025,43,Female,IT,Senior,3,10,90204,54.0,19,0,3.0,4,1.0,,3,8.6,16,2,Medium,Medium,0.892
EMP0026,57,Male,IT,Junior,19,22,44835,57.0,20,8,3.0,3,4.0,21.0,0,6.1,44,2,Medium,Medium,0.748
EMP0027,41,Male,Operations,Junior,1,10,31685,51.0,7,3,2.0,2,4.0,1.0,1,9.3,67,2,Medium,High,0.518
EMP0028,44,Female,Sales,Junior,14,21,42876,56.0,4,6,5.0,4,1.0,21.0,3,6.0,76,1,Low,Medium,0.849
EMP0029,48,Female,Sales,Junior,4,13,43533,94.0,12,10,5.0,4,5.0,24.0,3,4.2,62,3,High,Medium,0.561
EMP0030,27,Male,Sales,Senior,11,11,115343,34.0,27,1,5.0,5,3.0,24.0,0,7.0,52,2,Medium,Medium,0.82
EMP0031,34,Female,R&D,Junior,15,16,38153,47.0,25,16,5.0,5,1.0,11.0,0,6.5,47,2,Medium,Medium,0.671
EMP0032,54,Female,Sales,Lead,9,16,114639,76.0,27,10,,4,5.0,2.0,0,6.3,86,3,High,High,0.957
EMP0033,49,Female,IT,Junior,5,9,30629,48.0,9,16,2.0,3,2.0,17.0,2,6.5,70,2,Medium,Medium,0.872
EMP0034,23,Female,Operations,Junior,17,22,35198,54.0,23,7,5.0,2,3.0,28.0,3,3.4,83,2,Medium,Medium,0.734
EMP0035,33,Male,IT,Mid,13,20,63164,78.0,28,6,4.0,5,5.0,1.0,3,4.8,3,3,High,High,0.963
EMP0036,33,Female,Sales,Senior,18,20,93273,63.0,6,6,2.0,5,4.0,12.0,2,8.5,48,2,Medium,Medium,0.622
